filepath,xmin,xmax,ymin,ymax
/content/drive/MyDrive/images/Cars108.xml,158,277,216,248
/content/drive/MyDrive/images/Cars1.xml,134,262,128,160
/content/drive/MyDrive/images/Cars0.xml,226,419,125,173
/content/drive/MyDrive/images/Cars101.xml,167,240,202,220
/content/drive/MyDrive/images/Cars107.xml,141,311,113,164
/content/drive/MyDrive/images/Cars104.xml,195,244,266,282
/content/drive/MyDrive/images/Cars106.xml,138,177,79,92
/content/drive/MyDrive/images/Cars103.xml,230,248,129,134
/content/drive/MyDrive/images/Cars10.xml,140,303,5,148
/content/drive/MyDrive/images/Cars105.xml,152,206,147,159
/content/drive/MyDrive/images/Cars100.xml,175,214,114,131
/content/drive/MyDrive/images/Cars102.xml,66,322,147,199
/content/drive/MyDrive/images/Cars123.xml,159,237,221,242
/content/drive/MyDrive/images/Cars113.xml,151,306,113,180
/content/drive/MyDrive/images/Cars121.xml,336,357,192,204
/content/drive/MyDrive/images/Cars119.xml,187,217,140,153
/content/drive/MyDrive/images/Cars109.xml,115,278,116,153
/content/drive/MyDrive/images/Cars114.xml,7,493,16,256
/content/drive/MyDrive/images/Cars111.xml,319,478,165,204
/content/drive/MyDrive/images/Cars11.xml,131,273,206,234
/content/drive/MyDrive/images/Cars125.xml,280,355,196,257
/content/drive/MyDrive/images/Cars112.xml,49,164,135,191
/content/drive/MyDrive/images/Cars116.xml,149,267,218,247
/content/drive/MyDrive/images/Cars120.xml,159,250,178,200
/content/drive/MyDrive/images/Cars115.xml,315,407,287,311
/content/drive/MyDrive/images/Cars118.xml,193,394,165,217
/content/drive/MyDrive/images/Cars117.xml,42,86,126,137
/content/drive/MyDrive/images/Cars124.xml,305,320,256,267
/content/drive/MyDrive/images/Cars110.xml,286,328,133,159
/content/drive/MyDrive/images/Cars12.xml,122,277,82,117
/content/drive/MyDrive/images/Cars122.xml,195,254,147,169
/content/drive/MyDrive/images/Cars135.xml,260,319,184,211
/content/drive/MyDrive/images/Cars143.xml,93,130,196,207
/content/drive/MyDrive/images/Cars15.xml,310,372,146,171
/content/drive/MyDrive/images/Cars137.xml,178,204,181,191
/content/drive/MyDrive/images/Cars141.xml,266,307,169,188
/content/drive/MyDrive/images/Cars151.xml,54,120,135,178
/content/drive/MyDrive/images/Cars148.xml,135,218,134,158
/content/drive/MyDrive/images/Cars127.xml,360,383,166,181
/content/drive/MyDrive/images/Cars138.xml,153,254,141,185
/content/drive/MyDrive/images/Cars14.xml,94,274,118,163
/content/drive/MyDrive/images/Cars131.xml,19,497,29,245
/content/drive/MyDrive/images/Cars142.xml,178,273,124,144
/content/drive/MyDrive/images/Cars128.xml,112,306,65,173
/content/drive/MyDrive/images/Cars145.xml,282,422,236,283
/content/drive/MyDrive/images/Cars146.xml,143,170,263,271
/content/drive/MyDrive/images/Cars144.xml,101,215,114,154
/content/drive/MyDrive/images/Cars136.xml,164,245,104,119
/content/drive/MyDrive/images/Cars133.xml,247,375,185,223
/content/drive/MyDrive/images/Cars147.xml,226,420,125,169
/content/drive/MyDrive/images/Cars140.xml,283,424,239,286
/content/drive/MyDrive/images/Cars134.xml,76,133,151,174
/content/drive/MyDrive/images/Cars130.xml,91,166,110,140
/content/drive/MyDrive/images/Cars149.xml,212,245,182,203
/content/drive/MyDrive/images/Cars132.xml,23,56,190,198
/content/drive/MyDrive/images/Cars13.xml,191,242,147,169
/content/drive/MyDrive/images/Cars150.xml,122,262,198,232
/content/drive/MyDrive/images/Cars126.xml,103,293,99,201
/content/drive/MyDrive/images/Cars139.xml,315,337,189,197
/content/drive/MyDrive/images/Cars129.xml,204,282,213,267
/content/drive/MyDrive/images/Cars171.xml,192,242,146,167
/content/drive/MyDrive/images/Cars173.xml,170,252,118,163
/content/drive/MyDrive/images/Cars169.xml,114,229,79,101
/content/drive/MyDrive/images/Cars155.xml,150,203,177,190
/content/drive/MyDrive/images/Cars17.xml,306,351,188,205
/content/drive/MyDrive/images/Cars159.xml,149,261,184,211
/content/drive/MyDrive/images/Cars163.xml,220,360,173,200
/content/drive/MyDrive/images/Cars161.xml,312,406,283,311
/content/drive/MyDrive/images/Cars168.xml,82,137,95,125
/content/drive/MyDrive/images/Cars16.xml,36,62,175,186
/content/drive/MyDrive/images/Cars157.xml,330,366,152,179
/content/drive/MyDrive/images/Cars172.xml,173,301,209,239
/content/drive/MyDrive/images/Cars153.xml,146,311,118,170
/content/drive/MyDrive/images/Cars167.xml,176,327,254,285
/content/drive/MyDrive/images/Cars164.xml,160,239,144,183
/content/drive/MyDrive/images/Cars156.xml,114,230,78,102
/content/drive/MyDrive/images/Cars158.xml,97,296,118,210
/content/drive/MyDrive/images/Cars170.xml,318,346,190,224
/content/drive/MyDrive/images/Cars152.xml,92,199,258,284
/content/drive/MyDrive/images/Cars154.xml,70,264,197,265
/content/drive/MyDrive/images/Cars174.xml,283,306,159,168
/content/drive/MyDrive/images/Cars160.xml,209,281,137,174
/content/drive/MyDrive/images/Cars162.xml,201,268,168,213
/content/drive/MyDrive/images/Cars166.xml,148,201,123,150
/content/drive/MyDrive/images/Cars165.xml,209,293,217,254
/content/drive/MyDrive/images/Cars183.xml,97,234,138,170
/content/drive/MyDrive/images/Cars187.xml,96,287,116,155
/content/drive/MyDrive/images/Cars199.xml,59,310,88,158
/content/drive/MyDrive/images/Cars179.xml,72,132,160,197
/content/drive/MyDrive/images/Cars191.xml,96,199,189,217
/content/drive/MyDrive/images/Cars185.xml,154,293,147,194
/content/drive/MyDrive/images/Cars182.xml,168,247,139,159
/content/drive/MyDrive/images/Cars193.xml,306,344,193,214
/content/drive/MyDrive/images/Cars19.xml,148,221,195,232
/content/drive/MyDrive/images/Cars184.xml,163,212,146,159
/content/drive/MyDrive/images/Cars186.xml,175,242,152,175
/content/drive/MyDrive/images/Cars181.xml,69,128,195,209
/content/drive/MyDrive/images/Cars190.xml,149,245,210,235
/content/drive/MyDrive/images/Cars2.xml,229,270,176,193
/content/drive/MyDrive/images/Cars175.xml,295,456,237,367
/content/drive/MyDrive/images/Cars18.xml,313,405,286,311
/content/drive/MyDrive/images/Cars189.xml,285,423,241,286
/content/drive/MyDrive/images/Cars195.xml,450,526,223,244
/content/drive/MyDrive/images/Cars197.xml,222,359,176,201
/content/drive/MyDrive/images/Cars196.xml,105,130,128,140
/content/drive/MyDrive/images/Cars178.xml,126,173,180,205
/content/drive/MyDrive/images/Cars176.xml,72,308,67,185
/content/drive/MyDrive/images/Cars198.xml,166,273,225,246
/content/drive/MyDrive/images/Cars192.xml,108,211,150,173
/content/drive/MyDrive/images/Cars180.xml,151,304,115,187
/content/drive/MyDrive/images/Cars20.xml,18,48,135,152
/content/drive/MyDrive/images/Cars177.xml,149,272,166,193
/content/drive/MyDrive/images/Cars194.xml,267,316,170,183
/content/drive/MyDrive/images/Cars188.xml,32,43,184,193
/content/drive/MyDrive/images/Cars203.xml,116,271,112,165
/content/drive/MyDrive/images/Cars217.xml,149,223,196,231
/content/drive/MyDrive/images/Cars212.xml,105,290,94,141
/content/drive/MyDrive/images/Cars218.xml,0,27,166,188
/content/drive/MyDrive/images/Cars221.xml,102,125,122,135
/content/drive/MyDrive/images/Cars224.xml,181,243,250,275
/content/drive/MyDrive/images/Cars222.xml,178,235,158,170
/content/drive/MyDrive/images/Cars22.xml,207,260,104,116
/content/drive/MyDrive/images/Cars213.xml,150,233,160,194
/content/drive/MyDrive/images/Cars204.xml,193,279,145,187
/content/drive/MyDrive/images/Cars226.xml,249,318,194,213
/content/drive/MyDrive/images/Cars200.xml,95,195,189,217
/content/drive/MyDrive/images/Cars202.xml,197,249,135,159
/content/drive/MyDrive/images/Cars210.xml,54,315,90,159
/content/drive/MyDrive/images/Cars208.xml,142,232,123,169
/content/drive/MyDrive/images/Cars211.xml,28,387,64,235
/content/drive/MyDrive/images/Cars216.xml,205,280,214,262
/content/drive/MyDrive/images/Cars21.xml,191,255,165,192
/content/drive/MyDrive/images/Cars207.xml,254,372,229,264
/content/drive/MyDrive/images/Cars214.xml,188,214,121,134
/content/drive/MyDrive/images/Cars223.xml,347,407,231,249
/content/drive/MyDrive/images/Cars215.xml,92,162,105,123
/content/drive/MyDrive/images/Cars225.xml,189,384,161,215
/content/drive/MyDrive/images/Cars201.xml,216,367,171,208
/content/drive/MyDrive/images/Cars206.xml,95,164,185,206
/content/drive/MyDrive/images/Cars219.xml,127,462,172,236
/content/drive/MyDrive/images/Cars209.xml,359,387,172,186
